E,1002,1007,7
E,1006,1007,4
E,53,1008,5
E,214,1008,9
E,53,1009,4
E,62,1009,7
E,1007,1009,1
E,1008,1009,1
E,62,1010,5
E,64,1010,5
E,253,1010,8
E,1001,1010,4
E,1008,1010,5
E,1009,1010,2
E,64,1011,6
E,252,1011,5
E,1008,1011,9
E,1010,1011,9
E,214,1012,8
E,252,1012,6
E,1008,1012,5
E,1011,1012,10
E,63,1013,4
E,251,1013,7
E,253,1013,10
E,255,1013,1
E,64,1014,1
E,214,1014,1
E,252,1014,7
E,256,1014,8
E,831,1014,2
E,846,1014,5
E,1012,1014,2
E,64,1015,4
E,251,1015,8
E,253,1015,7
E,1014,1015,7
E,983,1016,7
E,998,1016,5
E,1001,1016,8
E,1003,1016,3
E,983,1017,1
E,1001,1017,1
E,1016,1017,5
E,981,1018,6
E,982,1018,9
E,983,1018,1
E,1017,1018,5
E,253,1019,9
E,254,1019,10
E,255,1019,9
E,1001,1019,10
E,1013,1019,2
E,1017,1019,3
E,256,1020,1
E,982,1020,10
E,1017,1020,6
E,1018,1020,8
E,254,1021,7
E,255,1021,10
E,1017,1021,6
E,1019,1021,1
E,1020,1021,10
E,63,1022,10
E,255,1022,4
E,1021,1022,7
E,63,1023,2
E,256,1023,10
E,1020,1023,4
E,1021,1023,10
E,1022,1023,1
E,63,1024,8
E,251,1024,10
E,256,1024,9
E,1013,1024,1
E,1014,1024,10
E,1015,1024,1
E,1023,1024,9
